paired quenched-3D damping check: L=12, E=120000 x 2 launches, q=0.08, T=6  (GPU=True)

 g = 0.3  (evolve 37s)   law per cycle = 0.99616
   t  |rho| wmean    law^t  k-spread  arg(rho)  n_k
   1      0.99669  0.99616   0.00000   0.00001    6
   2      1.00919  0.99233   0.00053   0.00107    6
   3      1.00198  0.98852   0.00000   0.03690    1
   4      0.95767  0.98473   0.00555   0.00659    6
   5      0.97581  0.98095   0.00125   0.00248    6
   6      0.99844  0.97718   0.00028   0.00128    6

 g = 0.6  (evolve 36s)   law per cycle = 0.99232
   t  |rho| wmean    law^t  k-spread  arg(rho)  n_k
   1      0.99299  0.99232   0.00000   0.00001    6
   2      1.01296  0.98470   0.00101   0.00213    6
   3      1.00968  0.97714   0.00000   0.07574    1
   4      0.91921  0.96963   0.01022   0.01249    6
   5      0.93931  0.96219   0.00228   0.00493    6
   6      0.97399  0.95480   0.00120   0.00380    6
